	y_test	y_pred_50	y_pred_25
222	36	36.43990584871857	41.25259318024099
223	25	28.59499454855021	29.69673665957924
224	25	35.93463760248033	63.16152184673825
225	38	32.156596549058605	35.57978721068439
226	18	-8.125755829504975	-14.606305047688636
227	34	39.864272399947644	50.34847847973099
228	39	39.36779918781389	37.766590494591775
229	35	39.050440046857744	40.94091352179739
230	20	7.750539919456074	25.28720021716578
231	19	-25.52531676984328	-34.424003142509626
232	35	33.168133432389034	38.60832197320856
233	24	31.314791986009546	32.36777035672986
234	48	42.183112672342865	15.963302463159831
235	56	36.44448049412693	46.38773214666462
236	30	47.69651143884744	47.15794947703029
